X,Y,Z
-0.669994922094115,0.158362567009006,0.725277947919567
0.680486194071795,0.121539419516352,0.722611035883975
-0.692921480117502,-0.0358452044827527,0.720121478437742
0.606640100163291,-0.339720919988654,0.718733250515054
-0.543852507208456,0.435703186892255,0.717207908025985
0.492018100699071,0.494783186235878,0.71631542437864
-0.267102258259157,-0.645342496436706,0.715674119921699
-0.443750811389912,-0.546806432205393,0.70999150916726
0.6649951714764,0.237339783071071,0.708132225848288
0.332800032039278,0.624756204253542,0.706345399872727
-0.619815542179353,0.35124510921524,0.701751784411902
0.413386631489427,-0.583482234325608,0.699042184086355
0.634338099930817,0.345064257352504,0.691770072548622
-0.640117225236301,-0.337341098406289,0.690254243943358
0.568465532531847,-0.448410194175453,0.689764623681743
-0.688618833003916,-0.22486491347315,0.689376438182389
0.0243386295486422,-0.727562695053472,0.685609331819676
0.136883908987557,-0.71504547302665,0.685545598019841
-0.725752973198013,0.0676709506776525,0.684619065122077
-0.687409303317801,0.262268413891226,0.677261935138182
-0.0876081488484872,-0.73051178119887,0.677257225716342
0.250236811585948,-0.69390079529406,0.675191250252526
-0.598307160778617,-0.432661033717553,0.674413056860177
0.44394296505757,0.590543280629483,0.673923792041252
-0.380552415761791,-0.637456475844707,0.669947087658056
0.0510573333383146,0.741882298762923,0.6685834304667
0.594292874835649,0.447500084953469,0.668251189962441
-0.0610391452925723,0.741656258986066,0.667997167844854
0.513691017399262,-0.540268871435288,0.666506628025072
0.743413920982841,-0.0605314463948529,0.666086845753814
-0.735963105214074,-0.124543687586673,0.665467638316072
0.164555329449624,0.73168623718448,0.661480758499099
-0.170669873482995,0.730314578858664,0.661447208922821
-0.198810112279099,-0.723591875066639,0.66097604918266
0.749220870224775,0.059042596474259,0.659683302366529
0.731171629793301,-0.183787869128976,0.656970369915141
-0.459184712864803,0.599163873762353,0.655859780631012
-0.367035998103621,0.660332378217947,0.65516847174838
0.700965294084799,-0.291829870402231,0.650755701649726
-0.545267660024677,0.528394241639287,0.650755487363461
-0.273481987194,0.708506372093426,0.650558470380206
0.276637890007708,0.709293088457166,0.648363164036159
0.742694393636305,0.175732024739422,0.646160423689183
-0.547209763908786,-0.536092723221929,0.642779951765289
0.366342023187841,-0.672828742784075,0.642724672725608
0.656656918068837,-0.394891524175751,0.642543676403783
-0.747982204706319,0.170740501209422,0.641381557802708
-0.625239054813304,0.449455971313945,0.638016813404165
0.546440563155167,0.545281731975856,0.635665433787362
-0.310078472752476,-0.707234788731829,0.635350528718547
-0.772801507052675,-0.0236810333041567,0.634205833589349
-0.478074759046646,-0.613350683535465,0.628685504659579
0.722419438279208,0.288069612642116,0.628590529254597
0.386991816312265,0.676732639658278,0.626314831796655
-0.716507702141565,-0.310286192166527,0.624771311539359
-0.696241665438559,0.363470314475094,0.618980511650179
0.463737072662701,-0.640382040012077,0.61225711124347
0.0847410260087703,-0.788558104173893,0.609093650313855
0.688683125970328,0.393761133263124,0.608824869675244
0.195233438811673,-0.770839515597295,0.606374756700422
-0.0252785369201414,-0.796553226493604,0.604039694832886
-0.769317829245494,-0.213817390285036,0.602023422481798
0.620090712013939,-0.504728021962329,0.600613963141086
-0.634304419066439,-0.492803543682212,0.59565306285374
-0.799861479424605,0.0779749340135549,0.595097910766173
0.30685821331447,-0.743682108230463,0.593948616312341
0.796316809936442,-0.119751645142199,0.59290731290682
-0.134451283674562,-0.794591555497264,0.592070191996439
-0.759611248859624,0.272561042984589,0.590509295822746
-0.00953212945860575,0.807059394280175,0.590393320263789
0.808516453567223,-0.00250493481945929,0.588468240105301
0.103776658358044,0.801982958176477,0.588263325369298
-0.69879057619224,-0.407517274111981,0.587895740693244
0.496256059537359,0.639159740672922,0.587541274529183
-0.122723697238405,0.80104284128402,0.585891850569507
0.557456676832098,-0.589903467367235,0.584171167247604
0.64519601137329,0.493970084631195,0.582851321005149
0.216490528242613,0.786027467655141,0.579044619414498
0.808987612440645,0.11264325806561,0.576932005811733
-0.445272609671402,0.685610364232401,0.575908613873359
-0.235090459333518,0.783095419085064,0.575755191499254
-0.536387179821092,0.618605311829825,0.574122166006068
-0.810702734391261,-0.116293145742565,0.573791757263758
-0.242242632143892,-0.782547037251358,0.573531726813017
0.782209996701768,-0.243687715450165,0.573379297148492
-0.346718193857765,0.743263445464731,0.572141542525891
-0.433809846942166,-0.697370499074369,0.570511528119091
-0.619916899935229,0.543523178104864,0.565937798735411
0.74861971920319,-0.345606409217751,0.565795657395627
0.326727389303803,0.758508325498773,0.563838924895904
0.796910531496747,0.22542354657684,0.560462157008207
0.699674211685856,-0.443887732049449,0.559838975811592
-0.349907978520997,-0.756899521818432,0.551966955929772
-0.695696760426018,0.461350275835393,0.550601435268154
-0.816389701961946,0.178806790831068,0.54912292438322
0.593671879127902,0.589202112443063,0.548082631202063
-0.534415756819311,-0.644961798691107,0.546282049029962
0.43322601755106,-0.720582596438746,0.54136488566072
0.77204173469227,0.33418283309633,0.540623153367539
-0.7797456946033,-0.316121241490665,0.540429470352995
-0.841362021255046,-0.0165122301333837,0.540219673323405
0.434642238198771,0.720913945976533,0.539786260727435
-0.614264147425351,-0.578689098177178,0.536468531079588
-0.762503681348821,0.372792593491477,0.528785228771942
0.138321665269545,-0.840342558998639,0.524110198768045
0.0290762152516637,-0.852792674842757,0.52143957218567
0.246850611485899,-0.817998611388998,0.51956043669116
0.73504252928093,0.437154188169565,0.518274730151975
0.531292599819278,-0.671697577468141,0.516285325959108
0.839538921352201,-0.177791141082592,0.513385537084297
-0.0805574432411968,-0.855014283097578,0.512309549040008
0.354752100888309,-0.783218891827468,0.510606614136446
0.858223987297733,-0.063167626697456,0.509373574662243
-0.833362560130657,-0.215620116283993,0.508934975047063
-0.700991256951483,-0.499888855712728,0.508647608479387
0.0397550434266975,0.861429132608069,0.50631945056086
0.627185950089319,-0.592738749940639,0.505270777236688
-0.0749022052341345,0.859876858965045,0.504976679726372
0.153097627500165,0.851709829192114,0.501150160442318
0.864859443709728,0.0497147434204043,0.499546381142676
-0.190252173378866,0.845927749207344,0.498207139296111
-0.863361304546934,0.0836530268067564,0.497603686599168
-0.821533289865749,0.279185634600465,0.497130199319146
-0.190044072651896,-0.846675135136558,0.49701555910391
-0.30709695925982,0.813789791225967,0.493393993994423
0.542248888403894,0.680827196514148,0.492382444357459
-0.417933225130838,0.764282623414044,0.491125127517503
-0.515869020710696,0.701910980045905,0.491121298216627
-0.767347642688089,-0.412361626255017,0.491055480015599
0.688282497420403,0.534537226523697,0.490445875918114
0.264085265161424,0.831040418003237,0.489520986648812
0.701596090765024,-0.518682421521567,0.488601546280566
-0.605017670423661,0.630825290240086,0.485811765675387
0.859523328312337,0.161203299672385,0.485008396073324
0.818238785599798,-0.316343044876631,0.480012882846231
-0.300044337773086,-0.825065749355481,0.478790042305381
0.772336526889576,-0.41905917054212,0.477373753799575
-0.871288761867525,-0.115525595960095,0.476979800538157
-0.685491656094661,0.552533146732802,0.474139548219875
-0.502718449583639,-0.723599307111162,0.472946300542111
0.371674027694826,0.799019751000833,0.472679441744267
-0.412102647505586,-0.780845950710327,0.469522107230503
0.84226066004091,0.270198172586234,0.466465355710914
-0.757007804238317,0.467887755603065,0.456092350822735
0.632947421067587,0.626776291100971,0.454454665591191
-0.597617885491125,-0.661536809265006,0.453014252456357
-0.835877975166349,-0.31440475730441,0.449952952225185
-0.874136975177624,0.182831478543691,0.449952440909971
0.476546340918002,0.756538340529743,0.447831803544775
0.81320538516522,0.375175462576649,0.444904904242112
-0.897381774606592,-0.0138452901867401,0.44103770648729
-0.680276342518749,-0.586811477115911,0.439176943992232
0.509969267296284,-0.740194121668785,0.438228260910073
0.869392260353229,-0.236897605456257,0.43363189708207
0.19809129312267,-0.879083343894836,0.433557740186543
0.0869921250906772,-0.897152973239858,0.433069177821617
-0.819090239271048,0.377259861342388,0.432164525326663
0.420878534290808,-0.797890029282971,0.431546938981196
0.309586077697525,-0.848587843507991,0.429016470949915
0.605448126164293,-0.671384382934655,0.427405635053633
-0.0246364500196989,-0.904044546214077,0.426727669352493
0.897009834386285,-0.125348455401006,0.423864508708704
0.773187928865354,0.47465515405842,0.420574501584062
-0.0259058835248974,0.907941871240941,0.418294685175766
0.088700666694991,0.905136354736394,0.415764802577584
-0.142536725803364,0.898398907948376,0.415406648953074
0.90967116047859,-0.0141609786904728,0.415087757559848
-0.136489473635253,-0.899722032089922,0.414573140180056
-0.758693218559627,-0.50286701716832,0.414136889392711
-0.26116854723536,0.872870139805259,0.412175580270495
-0.887705968010649,-0.211072467003155,0.409177868452679
-0.377180565292865,0.831101095811836,0.408663418604748
0.692341068917178,-0.595028447033285,0.408172747144854
0.200064484305612,0.891311180618258,0.406864328031368
-0.484930956676687,0.775293254499568,0.404675594500213
0.910359426678881,0.0966515592470861,0.402373197854935
-0.580920097318162,0.708609433690415,0.400505319586153
-0.248747038878833,-0.88245828312701,0.399239638800485
0.767840069500939,-0.501671307827568,0.398431332316335
-0.873006636751648,0.281497961854865,0.398269142238177
-0.915259984231486,0.0873691259478799,0.393275726552865
0.307539669821974,0.866703710741713,0.392739136415429
-0.823076590985437,-0.410565228164851,0.392404279785193
0.723765778152261,0.568253431133561,0.391473034040133
-0.667073439996491,0.634212072254158,0.390881149530563
-0.362472778040772,-0.847194526638338,0.388426208195904
0.829656552907267,-0.401800236436732,0.38759073030378
0.581935791954646,0.715569012481651,0.386408750442008
0.899291787672661,0.206249877288959,0.385662117329144
-0.469780648820536,-0.797306705903177,0.378956671290506
-0.743405201443713,0.55364563978019,0.375266854410055
0.410501550706474,0.831291335038185,0.374757512477084
-0.9209346482879,-0.109171910898188,0.374113441958023
-0.563442485160319,-0.736682134076995,0.373941170838579
0.876438982802177,0.313560987492089,0.365423338810852
0.879278265669617,-0.311333497908322,0.360473556035944
0.665135324239323,0.656203746808109,0.356358868451524
-0.654554339546534,-0.666825674507102,0.356233261219316
-0.882390098597914,-0.30908528045515,0.354759077829342
-0.8099267885959,0.467229015647862,0.35456401967975
0.50951050993687,0.785460631486037,0.351355427806982
-0.92077288725945,0.184473823120839,0.343724742593661
0.377495167567039,-0.85991594079674,0.343572369708611
0.579067586447221,-0.739498561840531,0.34325297866439
0.841864481563109,0.417345657370664,0.342179480618469
0.262426105927818,-0.902247800686745,0.342171660257674
0.484643026433256,-0.805025573534582,0.342132960827998
0.148965153829905,-0.928045468503573,0.341381006112549
-0.734856711388569,-0.587425762065325,0.338993492251915
0.919511053906845,-0.199384838732269,0.338740472673153
0.0350986425087014,-0.940729885719633,0.337335689496343
-0.941620810440266,-0.00379490173512205,0.336653899526853
-0.866399330239102,0.375460542137962,0.329213580914735
0.669415281668344,-0.66616199281188,0.328802950111151
-0.0791864282707905,-0.941325326945838,0.328079469683835
-0.0910188396660969,0.940412777422853,0.327626889747579
0.941110083981381,-0.0859101348792518,0.327003453427616
-0.211091983703416,0.921181279407949,0.326902469988361
0.0266243300003961,0.944968545987327,0.326076052703396
-0.329918443384458,0.886466525077779,0.324547254850975
-0.443494503328638,0.83731221761711,0.319719995850121
0.140663255167515,0.937452794718627,0.318427552702204
0.795917328338783,0.516581888389113,0.315687755604159
0.753236910097202,-0.577100990033281,0.315576622343649
0.948634431508652,0.0265545657734584,0.315257942632443
-0.193374917012264,-0.929165222632773,0.315052583738477
-0.807262511014834,-0.499228621746584,0.314798382364064
-0.548102330340303,0.775589617311327,0.313120713135363
0.251305039263098,0.918369803671808,0.305683955981954
-0.308196396339139,-0.901345795353648,0.304287263095037
-0.641116312770965,0.704714459814352,0.303887156075291
-0.930999484264554,-0.203642140265252,0.302935371007284
0.822405383598493,-0.48188790123416,0.3023796217875
0.943887310746691,0.137725998249261,0.300180435767597
-0.419069607981275,-0.859029565692289,0.294021885125815
-0.914373651460755,0.27861569663736,0.293758606855366
-0.867312740230405,-0.404096264338321,0.290645522555981
0.358838605090324,0.887440083362292,0.289283518263241
-0.723315062449322,0.627135720199401,0.288991537737547
0.737947472276695,0.611675078823944,0.285108972335418
-0.52314232851208,-0.803828758037945,0.283163260099425
0.927245046898441,0.246769256687012,0.281640829704159
0.878918310196781,-0.38648081981229,0.279526706985318
-0.954605572538317,0.105990850021256,0.278377694132566
-0.616517646812653,-0.738366034494236,0.273352501861325
0.464155654722101,0.843259274627299,0.271059631713282
0.572926396003316,0.773841354168957,0.270046113359562
-0.795427655353286,0.542739259967924,0.269683037636119
-0.9580349554891,-0.102606797988215,0.267658119749064
0.656512715948879,0.705623176926723,0.266621428210983
0.898975595151759,0.352478318893522,0.260003680803826
0.924657269438597,-0.278340262493153,0.259876186576606
-0.918634139676696,-0.300796275944438,0.256189222642979
-0.70330534570192,-0.663521347282021,0.255149000405947
0.328138907679373,-0.909876470037937,0.253869388738168
0.440376358796485,-0.861275710122972,0.25352083497283
0.546084847603509,-0.799342373020932,0.250685280603227
0.213423363730258,-0.944701631487347,0.248976495435226
-0.857246010157122,0.45230462420007,0.246068699750553
0.0975072312426558,-0.964465414181219,0.245558149332577
0.639551801227165,-0.728990676926484,0.244020668184798
0.956808072128158,-0.162838751569675,0.240835740905762
-0.0190049353195688,-0.970915828875306,0.238665593818791
-0.156895703133222,0.958531681584197,0.237909129160071
-0.277884912635341,0.930777916744159,0.237555141032672
0.859595719377677,0.453399886708194,0.235634763905014
-0.779599516553991,-0.580399608156132,0.235288947128828
-0.0359810864951131,0.971296611261198,0.235134545244087
-0.972128736954239,0.00550992141852516,0.234382933580322
-0.395161364859444,0.888304490413938,0.234014162034811
0.727310382758407,-0.645655539960271,0.232698368817724
0.0802230721167036,0.97049448639465,0.227386698330712
-0.134550480369246,-0.964501044570691,0.22723094695585
-0.505774392217256,0.832281415320187,0.226935915821829
0.972814431884558,-0.0474104379903059,0.226681122916515
-0.951494097571908,0.213955871726047,0.221092440485349
-0.909097293566641,0.353159113966178,0.220954183152149
-0.250058352953979,-0.943671067028156,0.216692725701357
0.803409785454344,-0.554597737330863,0.216688870004189
-0.606074594092545,0.765496904285595,0.216074237068482
0.192641967993843,0.957320164419936,0.215469661350379
0.97498130200458,0.0665770806208519,0.212082420481891
-0.845725547995889,-0.490329878669903,0.21053481315595
0.809762982226128,0.548291993274703,0.208949282667114
-0.362694864029903,-0.908697171762679,0.206692732423853
-0.694056270967369,0.691377031255645,0.200707980367002
0.301713868629764,0.932051574717252,0.200620546165023
0.866235219676255,-0.459485671529643,0.196238278252189
-0.470197608341459,-0.860477157276747,0.196197020657556
0.964484260533757,0.178629154864187,0.194580924592206
-0.962964869013365,-0.19265381154412,0.188635017808451
-0.89990383189736,-0.394906614470357,0.184991511113374
0.407508079607921,0.894315465694641,0.184762043920395
-0.571173243881065,-0.799993653648498,0.18376963730853
0.748897546563685,0.636821684625651,0.183331957774527
-0.771823207485001,0.609148871279404,0.182281620045996
0.91811146902966,-0.354321984196718,0.177559178729514
0.510207609737672,0.841956754250611,0.175490794452436
0.941776189568262,0.287776403390991,0.173903278904198
-0.6622912219343,-0.72968033391242,0.17010863484912
-0.979120015905241,0.114012010909911,0.168301086811701
0.599192403713123,0.783057286389993,0.166702578156519
0.680428182791337,0.71416551867967,0.164271421715031
0.38970036733211,-0.906426973704134,0.16286118335191
0.499638235288559,-0.851000098708886,0.161741973016285
-0.838745040743615,0.520662298839293,0.159428752724763
0.957217888113325,-0.241540225037224,0.159349409678331
-0.983211572434037,-0.0901249772811115,0.158658413901902
0.278267040534089,-0.94747341295362,0.157675571660351
-0.943680591559474,-0.291783985228612,0.155977713401852
0.600946556178988,-0.784252669833567,0.154308089468884
0.161271150486211,-0.974956033499264,0.153141597106197
-0.744773272958334,-0.650204211603646,0.150157434380758
0.907321406047307,0.392710529806566,0.150154273690042
-0.221366721068311,0.96389855882115,0.147974129853749
0.0428022062228086,-0.988130125002241,0.147535850577123
0.693272519090056,-0.705622809987105,0.146525302594567
-0.341674833378151,0.928344401654612,0.146406899265554
-0.0989963992027677,0.984439327349065,0.145185824767459
-0.456445452559206,0.878572083391675,0.140601006834353
0.98225725451949,-0.12429354560565,0.140434327942318
-0.895519874453873,0.423235515841605,0.137534914070607
-0.0733308469663962,-0.987894902152478,0.136697656104032
0.0191447185909428,0.990588238290412,0.135530151297676
-0.941809910294144,0.308738557319021,0.132945838958228
0.773756721473473,-0.619858340857178,0.130675832671577
-0.562170099136377,0.816857704241731,0.129260476008426
-0.991477399051821,0.0163421591019881,0.12924976210934
-0.816118384119346,-0.563743135268706,0.127060853687659
-0.189032462595696,-0.973816065988756,0.126289341225577
0.992255498060536,-0.00739076585805123,0.123993560916161
0.861646935202755,0.492181414194432,0.123782125435252
0.133517012476785,0.983363088046377,0.123167546241566
-0.302735443799505,-0.945936373215904,0.116428642930591
-0.972083994099918,0.204837798203648,0.11442982496636
-0.655096559405834,0.74722581805123,0.111812676796101
0.842255338136084,-0.527561443949214,0.110837124825084
0.244905050034599,0.963421883048678,0.108810807048243
0.988431546461394,0.107729927467454,0.106758328423567
-0.411817274279222,-0.905050818550325,0.106252286783006
-0.876165603146745,-0.471330361129632,0.100903550680393
0.804197857708787,0.586367231511116,0.097155933769306
-0.515578667507653,-0.851451818176204,0.095960611375024
-0.738119287308606,0.668089692840778,0.0940004256530231
0.353486703182807,0.930742141743622,0.0936280740774093
0.899930068353766,-0.426162379104726,0.0922577839999775
0.971573260197649,0.220231482504361,0.0868532911457207
0.459278706577481,0.884526561101886,0.0817057671758082
-0.613238452579757,-0.785667397221745,0.0816415410216782
-0.925804204272534,-0.370222858375227,0.0762994789482631
0.945237141024026,-0.317467812104602,0.0757689613644158
0.73443982164309,0.674777025623796,0.0726230960175101
-0.809260220660011,0.583140169674831,0.0710312450187882
0.44704674279443,-0.89174576077365,0.0702759411115518
0.557881223277386,0.827005803802932,0.0694977783155313
-0.985938806568849,-0.1522980377808,0.0687748310773
0.551252620442749,-0.83176451474777,0.0654854217471992
-0.70096887015424,-0.71026399062217,0.0645577779989298
0.340392886185664,-0.938112746900965,0.0638526204326747
0.94225573830395,0.328763297114594,0.0637872879468862
0.650028326743974,0.757233506086487,0.0637227721493335
-0.964988425028066,-0.254799441167568,0.0622461592594088
0.225045253325288,-0.972413752246459,0.0613687900949547
0.650390619367907,-0.757357272102428,0.0583267059913387
0.977602263312148,-0.202371544269937,0.057789037340719
-0.283392783767641,0.957297040016421,0.0571918463089462
0.104985841706332,-0.992886889689,0.0561568991746877
-0.16092212861665,0.985397229980687,0.0556450147621011
-0.401772664329604,0.914189349601016,0.0532593585538045
-0.869901015318721,0.490762573179951,0.049237387352012
-0.0428641854662708,0.998094361330176,0.0443881457736375
-0.0107576480210568,-0.998957750886229,0.0443585950339014
-0.995796503520563,0.0806041335597788,0.0435005428621229
-0.511833351246926,0.858020929101256,0.042739978656492
0.734982140604968,-0.676743050803032,0.0426625852655916
-0.998160749593851,-0.0438835300947384,0.0418252765282558
-0.778118948407018,-0.626757804631104,0.0412983833092153
0.995738394688498,-0.0838588091212038,0.0383764182271652
0.901200026867522,0.431752351634026,0.0377944232984987
-0.920431979417065,0.389166636236852,0.0368008220896838
-0.125984746644639,-0.991455697248552,0.0338148489021267
0.072445405832457,0.996903157833457,0.0305901467053095
-0.957160445967013,0.288544347809688,0.0242082635335466
-0.240340578468478,-0.970386980088335,0.0241974216907391
0.807775579476374,-0.589026222849566,0.0233820871006144
-0.607991475621608,0.793608265886837,0.0230713217555243
0.999223454338527,0.0340350521987369,0.0198520407417454
0.185296221426941,0.982548272060622,0.0162543346705967
-0.842645874728733,-0.538266976067649,0.0147170743572821
-0.983387763441423,0.180980739422401,0.0139455610068728
-0.350201314616866,-0.936578315907093,0.0134200377515343
0.84800086899176,0.529862445905762,0.0118454467194268
-0.696466523239544,0.717568061377435,0.00551899426084566
0.870220686655215,-0.492631784057775,0.00546642967384316
-0.455072752377671,-0.890446280089328,0.0037699228757249
0.29598343525386,0.955191466477758,0.00175169158081028
0.988742383713324,0.149627771509748,0.00016923924180682
-0.554786105959831,-0.831974067463113,-0.00561495350022791
-0.898496165069025,-0.438917451678645,-0.00749079222648013
